assist_1,assist_1_min,assist_1_x,assist_1_x2,assist_1_y,assist_1_y2,coordinates,coordinates_end_x,coordinates_end_y,coordinates_gmouth_y,coordinates_gmouth_z,coordinates_start_x,coordinates_start_y,event,event_action_type,event_injurytime_play,event_mins,event_minsec,event_player_id,event_secs,event_team_id,event_type,event_uid,ga_itp_result,ga_itp_result_blocked,ga_itp_result_goal,ga_itp_result_headed,ga_itp_result_off_target,ga_itp_result_save,ga_itp_result_shot,ga_itp_result_team_id,ga_itp_result_wood_work,ga_result,ga_result_blocked,ga_result_goal,ga_result_headed,ga_result_off_target,ga_result_save,ga_result_shot,ga_result_team_id,ga_result_wood_work,headed,passlinks,shot,swere,time_slice_attempts_count,time_slice_id,time_slice_name,competition,kickoff,match_id,end_x,end_y,middle_x,middle_y,start_x,start_y
,,,,,,,,,38.3,84.7,84.9,54.5,"
            ",Attack,,3,185,87,5,49,off_target,,,,,,,,,,,,,,,,,,,,,,true,,2,1,0 - 5,data/epl,2017-09-11 20:00:00 +0100,32934,84.9,54.5,,,38.3,84.7
,,,,,,,,,19.3,2.8,93.3,71.7,"
            ",Attack,,1,71,87,11,49,off_target,,,,,,,,,,,,,,,,,,,,,,true,,2,1,0 - 5,data/epl,2017-09-11 20:00:00 +0100,32934,93.3,71.7,,,19.3,2.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/2,0,0,0,2,0,0,49,0,,,,,2,1,0 - 5,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/0,0,0,0,0,0,0,309,0,,,,,2,1,0 - 5,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,
,,,,,,,92.7,54.3,,,91.3,54.6,"
            ",Attack,,8,533,87,53,49,blocked,,,,,,,,,,,,,,,,,,,,true,,,,1,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,91.3,54.6,0,0,92.7,54.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/1,1,0,0,0,0,0,49,0,,,,,1,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/0,0,0,0,0,0,0,309,0,,,,,1,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,
,,,,,,,,,52.2,39.2,88.9,56.4,"
            ",Attack,,12,732,583,12,49,wood_work,,,,,,,,,,,,,,,,,,,,,,true,,1,3,10 - 15,data/epl,2017-09-11 20:00:00 +0100,32934,88.9,56.4,,,52.2,39.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/1,0,0,0,0,0,0,49,1,,,,,1,3,10 - 15,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/0,0,0,0,0,0,0,309,0,,,,,1,3,10 - 15,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,
,,,,,,,98.1,50.2,52.5,1.3,76.2,48.4,"
            ",Attack,,20,1232,87,32,49,save,,,,,,,,,,,,,,,,,,,,,,true,,1,5,20 - 25,data/epl,2017-09-11 20:00:00 +0100,32934,76.2,48.4,52.5,1.3,98.1,50.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/1,0,0,0,0,1,0,49,0,,,,,1,5,20 - 25,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/0,0,0,0,0,0,0,309,0,,,,,1,5,20 - 25,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,
,,,,,,,,,49.9,91.7,77.6,38.9,"
            ",Attack,,29,1780,729,40,49,off_target,,,,,,,,,,,,,,,,,,,,,,true,,3,6,25 - 30,data/epl,2017-09-11 20:00:00 +0100,32934,77.6,38.9,,,49.9,91.7
,,,,,,,,,85.2,5.6,93.3,46,"
            ",Attack,,25,1554,925,54,49,off_target,,,,,,,,,,,,,,,,,,,,true,,,,3,6,25 - 30,data/epl,2017-09-11 20:00:00 +0100,32934,93.3,46,,,85.2,5.6
,,,,,,,93.6,57.9,,,92.4,59.4,"
            ",Attack,,28,1733,87,53,49,blocked,,,,,,,,,,,,,,,,,,,,true,,,,3,6,25 - 30,data/epl,2017-09-11 20:00:00 +0100,32934,92.4,59.4,0,0,93.6,57.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/3,1,0,0,2,0,0,49,0,,,,,3,6,25 - 30,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/0,0,0,0,0,0,0,309,0,,,,,3,6,25 - 30,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,
,,,,,,,,,29.7,5.6,86.4,55.2,"
            ",Attack,,39,2375,9470,35,49,off_target,,,,,,,,,,,,,,,,,,,,,,true,,3,8,35 - 40,data/epl,2017-09-11 20:00:00 +0100,32934,86.4,55.2,,,29.7,5.6
