be_itp_result,be_itp_result_b_cross,be_itp_result_b_failed,be_itp_result_b_pass,be_itp_result_b_shots,be_itp_result_team_id,be_result,be_result_b_cross,be_result_b_failed,be_result_b_pass,be_result_b_shots,be_result_team_id,coordinates,coordinates_end_x,coordinates_end_y,coordinates_gmouth_y,coordinates_gmouth_z,coordinates_start_x,coordinates_start_y,event,event_action_type,event_injurytime_play,event_mins,event_minsec,event_player_id,event_secs,event_shot_player,event_shot_team,event_team_id,event_type,headed,shot,swere,time_slice_attempts_count,time_slice_id,time_slice_name,competition,kickoff,match_id,end_x,end_y,loc_x,loc_y,middle_x,middle_y,start_x,start_y
,,,,,,,,,,,,,,,,,,,"
            ",Defense,,7,,729,45,,,49,blocked_cross,,true,,2,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,,,10.1,25.8,,,,
,,,,,,,,,,,,,92.7,54.3,,,91.3,54.6,"
            ",Attack,,8,533,7969,53,87,49,309,blocked_shot,true,,,2,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,91.3,54.6,,,0,0,92.7,54.3
,,,,,,2,1,0,0,1,49,,,,,,,,,,,,,,,,,,,,,,2,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,,,
,,,,,,0,0,0,0,0,309,,,,,,,,,,,,,,,,,,,,,,2,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,,,
,,,,,,,,,,,,,,,,,,,"
            ",,,11,,12372,54,,,309,blocked_pass,,true,,1,3,10 - 15,data/epl,2017-09-11 20:00:00 +0100,32934,,,68.7,97.5,,,,
,,,,,,0,0,0,0,0,49,,,,,,,,,,,,,,,,,,,,,,1,3,10 - 15,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,,,
,,,,,,1,0,0,1,0,309,,,,,,,,,,,,,,,,,,,,,,1,3,10 - 15,data/epl,2017-09-11 20:00:00 +0100,32934,,,,,,,,
,,,,,,,,,,,,,,,,,,,"
            ",,,19,,10955,52,,,49,blocked_pass,,true,,3,4,15 - 20,data/epl,2017-09-11 20:00:00 +0100,32934,,,28.5,47.6,,,,
,,,,,,,,,,,,,,,,,,,"
            ",,,18,,729,28,,,49,blocked_pass,,true,,3,4,15 - 20,data/epl,2017-09-11 20:00:00 +0100,32934,,,37.7,7.7,,,,
,,,,,,,,,,,,,,,,,,,"
            ",Defense,,19,,2948,26,,,49,blocked_cross,,true,,3,4,15 - 20,data/epl,2017-09-11 20:00:00 +0100,32934,,,16.6,81.7,,,,
